常用國字標準字體表	次常用國字標準字體表	罕用國字標準字體表	新增正字
		𧸂	
		贉	
		𧷾	
		𧸅	
		𧸕	
		𧷿	
		𧸈	
		𧸙	
		𧸗	
		贎	
		𧸘	
		𧸦	
		𧸨	
		䞊	
		𧸫	
		𧸧	
		𧸿	
		𧸳	
		𧸲	
		贚	
		䞑	
		𧹛	
		赥	
		䞒	
		䞔	
		𧹣	
		𧹭	
		𧹬	
		赯	
		𧹴	
		𧹲	
		𧹳	
		𧹶	
		䞕	
		𧹽	
		赲	
		𧺎	
		䞖	
		𧺏	
		䞗	
		䞘	
		𧺓	
		𧺟	
		𧺨	
		赽	
		𧺳	
		䞙	
		𧺡	
		𧺪	
		䞚	
		𧺧	
		𧺲	
		𧺝	
		𧺠	
		赻	
		𧺣	
		赹	
		𧺢	
		𧺤	
		赾	
		趇	
		𧺾	
		𧺹	
		䞝	
		䞞	
		𧺷	
		𧺶	
		𧻀	
		䞠	
		䞡	
		𧺽	
		𧺸	
		趈	
		趉	
		趃	
		䞢	
		䞤	
		䞟	
		趆	
		𧻁	
		𧻓	
		𧻚	
		𧻕	
		趔	
		𧻗	
		𧻒	
		𧻙	
		䞥	
		䞪	
		趐	
		𧺼	
		趒	
		𧻝	
		䞦	
		𧻖	
		䞧	
		䞩	
		𧻘	
		𧻴	
		䞫	
		趘	
		𧻱	
		𧻿	
		趚	
		𧻵	
		𧻼	
		𧻲	
		趗	
		𧻶	
		趖	
		䞭	
		䞱	
		𧻰	
		𧻺	
		䞯	
		䞮	
		趤	
		䞵	
		𧼏	
		𧼓	
		𧼒	
		𧼑	
		𧼔	
		𧼙	
		𧼎	
		䞶	
		𧼐	
		𧼗	
		𧼡	
		䞴	
		趢	
		𧼠	
		趝	
		趛	
		𧼖	
		𧼭	
		䞻	
		𧽅	
		𧽆	
		𧼮	
		𧼨	
		𧼴	
		𧼬	
		𧼵	
		𧼩	
		𧼱	
		𧽄	
		䞹	
		𧼯	
		䞺	
		䞿	
		𧽔	
		𧽑	
		䟀	
		䞽	
		𧽓	
		𧽉	
		𧽌	
		𧽐	
		𧽊	
		𧽏	
		𧽎	
		𧽋	
		𧽒	
		𧽍	
		𧽖	
		䞾	
		𧽣	
		𧽦	
		𧽥	
		䟄	
		𧽞	
		𧽤	
		𧽫	
		䟂	
		䟆	
		𧽟	
		𧽧	
		𧽠	
		䟃	
		𧽨	
		䟁	
		䟅	
		𧽿	
		𧽻	
		𧽷	
		𧽼	
		𧾂	
		𧽾	
		𧽸	
		𧽽	
		趩	
		𧽹	
		𧾁	
		𧽶	
		䟇	
		𧾍	
		𧾑	
		䟈	
		𧾔	
		䟊	
		𧾎	
		䟉	
		䟋	
		𧾐	
		𧾠	
		𧾙	
		𧾚	
		𧾛	
		𧾡	
		𧾥	
		𧾤	
		𧾢	
		𧾣	
		䟍	
		䟏	
		𧾨	
		䟐	
		𧾩	
		𧾮	
		𧾯	
		䟑	
		𧾰	
		𧾱	
		䟒	
		𧾵	
		𧾶	
		䟓	
		䟔	
		𧾻	
		趶	
		𧿆	
		䟕	
		𧿅	
		趽	
		䟘	
		𧿯	
		𧿙	
		𧿔	
		跁	
		䟛	
		䟙	
		䟜	
		䟝	
		䟗	
		𧿕	
		𧿝	
		𧿚	
		𧿮	
		𧿗	
		䟤	
		𧿷	
		䟨	
		𧿳	
		跊	
		𧿴	
		𧿻	
		𧿽	
		跒	
		䟩	
		䟠	
		䟣	
		𧿹	
		𧿵	
		䟧	
		𧿺	
		䟪	
		𨀔	
		䟬	
		䟡	
		𧿲	
		𧿼	
		𨀀	
		䟫	
		䟟	
		𨀠	
		𨀖	
		𨀘	
		𨀕	
		𨀙	
		跴	
		𨀧	
		𨁐	
		𨀝	
		𨀬	
		𨀜	
		𨀩	
		𨀮	
		𨀫	
		𨀤	
		䟯	
		跭	
		䟮	
		䟰	
		𨀨	
		𨁅	
		𨁃	
		𨁑	
		𨁌	
		𨁳	
		𨁇	
		䟵	
		𨁋	
		𨁏	
		䟷	
		𨁂	
		䟴	
		𨁄	
		䟺	
		𨁍	
		踀	
		𨁎	
		踄	
		𨁊	
		䟶	
		䟸	
		𨁁	
		𨁒	
		𨂟	
		𨂅	
		𨁔	
		䟻	
		䟹	
		𨁸	
		䠉	
		踷	
		𨂇	
		𨁹	
		䟾	
		䠈	
		䟼	
		䠇	
		𨁶	
		䠃	
		踜	
		𨂀	
		𨁷	
		𨁿	
		𨂁	
		䠀	
		𨁆	
		𨁽	
		𨁺	
		䠆	
		䠄	
		𨂜	
		䠅	
		𨂃	
		䟿	
		䠋	
		𨂄	
		踗	
		踚	
		𨂱	
		𨂪	
		䠔	
		䠏	
		踺	
		𨂡	
		𨂭	
		𨂲	
		䠒	
		𨂤	
		𨂷	
		𨂿	
		䠑	
		䠍	
		䠐	
		踻	
		蹃	
		𨂦	
		踿	
		𨂵	
		𨂴	
		𨂸	
		𨂯	
		𨂰	
		𨂣	
		𨂝	
		𨂢	
		𨂞	
		䠙	
		𨃤	
		𨄀	
		𨃕	
		𨃗	
		𨃿	
		𨃙	
		𨃣	
		䠝	
		䠜	
		𨃚	
		𨃓	
		䠕	
		䠛	
		𨃘	
		𨃔	
		䠗	
		䠘	
		𨃞	
		𨄈	
		𨄉	
		𨄗	
		𨄕	
		𨄇	
		𨄛	
		𨄋	
		𨄨	
		𨄅	
		𨄎	
		𨄘	
		𨄌	
		蹘	
		𨅓	
		䠡	
		𨅅	
		𨄍	
		𨄊	
		𨄓	
		𨅚	
		䠟	
		䠢	
		𨄚	
		蹱	
		𨅊	
		蹫	
		𨅋	
		𨇞	
		𨅣	
		𨅤	
		𨅖	
		𨅔	
		𨅎	
		䠤	
		𨄐	
		𨅏	
		蹨	
		𨅗	
		𨅞	
		䠦	
		𨅑	
		𨅪	
		𨅩	
		𨆁	
		𨆋	
		𨆐	
		𨆏	
		𨆆	
		𨆃	
		𨆎	
		𨆇	
		𨆨	
		䠩	
		𨆅	
		𨆦	
		䠨	
		𨆂	
		𨆧	
		𨆊	
		𨆱	
		䠫	
		躎	
		𨆰	
		𨆵	
		躌	
		𨆭	
		𨆲	
		𨆪	
		𨆬	
		𨇁	
		䠬	
		𨇇	
		𨇄	
		𨇆	
		𨇅	
		𨇔	
		𨇊	
		躘	
		䠭	
		𨇗	
		𨇝	
		𨇖	
		𨇘	
		躝	
		𨇧	
		𨇦	
		𨇩	
		䠯	
		𨇯	
		𨇼	
		𨇻	
		𨇽	
		𨈄	
		𨈈	
		𨈕	
		𨈓	
		𨈚	
		𨈙	
		𨈘	
		䠴	
		𨈫	
		𨈩	
		𨈮	
		䠳	
		䠵	
		䠸	
		𨈹	
		䠷	
		躴	
		𨉋	
		𨉈	
		𨉕	
		躸	
		𨉣	
		𨉢	
		𨉤	
		䠼	
		𨉱	
		䠾	
		䠽	
		躿	
		𨉹	
		軂	
		䠿	
		𨊍	
		軇	
		𨊔	
		䡁	
		𨊛	
		𨊝	
		軉	
		𨊡	
		䡂	
		䡃	
		𨊱	
		軐	
		𨊩	
		䡉	
		𨊳	
		𨊿	
		軖	
		𨊻	
		䡍	
		𨋀	
		𨊹	
		軜	
		𨊸	
		軗	
		軠	
		𨋕	
		軡	
		䡊	
		䡆	
		䡐	
		軴	
		䡑	
		𨋗	
		軲	
		𨋛	
		𨋙	
		軩	
		軤	
		軳	
		𨋘	
		𨋦	
		𨋖	
		軪	
		𨋑	
		𨋧	
		𨋐	
		𨋲	
		𨋰	
		軭	
		䡕	
		𨋭	
		𨋯	
		䡔	
		𨋮	
		𨋪	
		𨌁	
		䡗	
		䡓	
		𨌍	
		𨌟	
		𨍖	
		輎	
		輍	
		䡘	
		䡚	
		𨌈	
		𨋜	
		𨌎	
		𨌝	
		䡛	
		𨌅	
		𨌄	
		䡝	
		𨌶	
		𨌫	
		䡜	
		輢	
		𨌧	
		𨍆	
		𨌬	
		𨍅	
		𨌳	
		𨌭	
		輫	
		𨌴	
		䡟	
		𨌢	
		䡞	
		䡢	
		𨍑	
		䡣	
		𨍏	
		𨍨	
		𨍌	
		𨍐	
		䡡	
		輱	
		輰	
		䡠	
		𨍈	
		𨍊	
		𨍧	
		䡤	
		䡪	
		𨍴	
		䡦	
		𨎈	
		𨍿	
		𨍫	
		𨍰	
		𨎇	
		𨍲	
		䡧	
		𨍹	
		䡩	
		𨍸	
		𨎉	
		𨎀	
		𨍶	
		𨎡	
		𨎍	
		𨎊	
		䡭	
		𨎢	
		轋	
		䡬	
		䡫	
		䡯	
		䡰	
		𨎐	
		䡴	
		𨎭	
		𨎤	
		𨎬	
		䡳	
		𨎩	
		䡲	
		𨎮	
		𨎹	
		𨎷	
		䡵	
		䡶	
		𨎴	
		𨎶	
		𨎳	
		𨏆	
		𨘼	
		䡷	
		𨏈	
		𨏉	
		𨏒	
		𨏠	
		𨏨	
		轣	
		𨏦	
		𨏱	
		𨏫	
		𨏪	
		𨏩	
		𨏴	
		𨏳	
		䡽	
		𨏵	
		𨏶	
		𨏹	
		䡾	
		𨐁	
		𨐑	
		𨐐	
		𨐘	
		𨐔	
		辡	
		𨐛	
		𨐟	
		䢃	
		𨐡	
		𨐩	
		𨐨	
		𨐯	
		𨐱	
		𨐰	
		𨐶	
		䢅	
		䢇	
		𨑊	
		䢈	
		辵	
		辸	
		𨑑	
		迀	
		䢋	
		达	
		辿	
		𨑠	
		䢍	
		𨑽	
		𨑩	
		运	
		䢎	
		迗	
		𨑣	
		䢌	
		𨑤	
		𨑿	
		𨑫	
		𨑼	
		𨑨	
		迌	
		𨑥	
		𨑪	
		𨒃	
		𨒍	
		𨒋	
		𨒇	
		𨒅	
		迠	
		𨒊	
		𨒣	
		䢑	
		𨒉	
		𨒄	
		𨒢	
		𨒼	
		䢓	
		䢒	
		𨒨	
		𨒫	
		𨒾	
		䢖	
		𨓃	
		迼	
		逇	
		𨒬	
		䢕	
		迶	
		𨒩	
		𨓂	
		𨒦	
		𨓁	
		䢔	
		𨓩	
		𨓍	
		𨓥	
		𨓊	
		逳	
		𨓦	
		䢙	
		𨓇	
		逘	
		𨓨	
		逫	
		𨓰	
		𨓭	
		𨔚	
		䢝	
		逪	
		䢞	
		逨	
		𨓳	
		逩	
		𨔙	
		𨔛	
		𨔖	
		𨓬	
		𨓯	
		𨓲	
		𨓮	
		𨓴	
		遃	
		𨕜	
		𨕛	
		遆	
		䢡	
		𨔣	
		遈	
		𨔯	
		遉	
		逽	
		𨕚	
		𨔢	
		𨔦	
		𨕦	
		𨕢	
		䢥	
		遚	
		𨖃	
		䢢	
		𨕧	
		𨖋	
		𨖳	
		遧	
		䢦	
		𨖌	
		𨖍	
		遫	
		䢧	
		𨖏	
		遱	
		遦	
		𨖯	
		𨖭	
		遪	
		𨖎	
		𨖬	
		𨖰	
		𨖱	
		𨗣	
		𨖹	
		𨗞	
		𨖾	
		𨖷	
		𨗡	
		𨖶	
		𨖵	
		𨗟	
		𨗥	
		𨘄	
		𨘃	
		䢭	
		䢮	
		𨗰	
		𨗨	
		𨗪	
		𨗱	
		𨗦	
		𨘁	
		𨘟	
		𨘙	
		𨘌	
		𨘞	
		𨘝	
		𨘇	
		𠑌	
		𨙐	
		䢱	
		𨘵	
		𨘲	
		邌	
		𨙀	
		𨘸	
		𨙎	
		𨙏	
		𨙂	
		𨙄	
		𨙓	
		𨙒	
		𨙔	
		䢲	
		𨙣	
		邓	
		邒	
		𨙩	
		䢳	
		𨙯	
		𨙭	
		𨙰	
		𨙫	
		邖	
		𨙮	
		䢴	
		𨙵	
		邩	
		𨙺	
		𨙷	
		𨙸	
		𨙶	
		𨙹	
		𨙽	
		邤	
		䢹	
		𨚘	
		𨚓	
		邷	
		𨚙	
		䢸	
		邮	
		𨚕	
		𨚔	
		邭	
		𨚮	
		𨚵	
		䢿	
		𨚳	
		郂	
		邼	
		䢻	
		郆	
		𨚱	
		䢼	
		郀	
		𨚲	
		䣁	
		𨚰	
		𨚯	
		𨚶	
		𨛉	
		䣂	
		䣀	
		𨛊	
		郍	
		𨛈	
		𨚴	
		𨛌	
		𨛑	
		𨛓	
		䣇	
		䣅	
		𨛔	
		𨛤	
		䣆	
		𨛍	
		𨛋	
		𨛡	
		𨛖	
		𨛒	
		𨛣	
		䣄	
		𨛏	
		𨛐	
		𨛥	
		𨛬	
		𨛫	
		𨛱	
		𨜌	
		𨛯	
		𨜎	
		𨜰	
		𨛮	
		𨛳	
		郬	
		䣍	
		䣊	
		𨛴	
		𨜍	
		𨛶	
		𨛰	
		䣋	
		𨛭	
		郩	
		郮	
		䣏	
		䣎	
		𨝃	
		𨜳	
		𨜙	
		𨜘	
		𨜜	
		𨜑	
		𨜖	
		𨜒	
		𨜐	
		𨜓	
		䣐	
		𨜏	
		𨜔	
		𨜺	
		𨜷	
		𨜶	
		𨜼	
		𨜴	
		䣓	
		𨝊	
		𨜸	
		䣕	
		𨜻	
		䣔	
		𨜵	
		𨜿	
		𨜽	
		𨝀	
		𨜾	
		𨜗	
		䣗	
		𨝦	
		𨝢	
		𨝏	
		𨝎	
		𨝧	
		𨝓	
		𨝍	
		𨝌	
		䣛	
		𨝨	
		䣘	
		䣚	
		𨝑	
		䣜	
		𨝘	
		𨝛	
		䣙	
		𨝐	
		𨝋	
		䣝	
		𨝪	
		𨝯	
		𨝴	
		𨝵	
		𨞎	
		𨝭	
		𨝫	
		𨝰	
		𨝱	
		𨞌	
		𨝸	
		𨞑	
		𨞦	
		䣡	
		𨞗	
		𨞚	
		𨞛	
		𨞘	
		𨞕	
		𨞒	
		𨞓	
		𨟗	
		𨞪	
		𨞩	
		𨞫	
		𨞷	
		𨞶	
		䣢	
		𨟅	
		𨞺	
		𨞽	
		𨟂	
		𨟃	
		𨞿	
		𨟖	
		𨟘	
		𨟑	
		鄿	
		𨟏	
		𨞾	
		𨟚	
		𨟙	
		𨟠	
		𨟮	
		酑	
		䣪	
		䣫	
		䣬	
		𨟵	
		𨟴	
		酕	
		𨟸	
		𨟾	
		𨟹	
		𨟽	
		酠	
		䣮	
		䣯	
		𨠖	
		𨠑	
		𨠌	
		𨠍	
		𨠒	
		𨠦	
		𨠤	
		䣵	
		酭	
		𨠐	
		𨠶	
		酰	
		䣷	
		𨠥	
		䣶	
		䣹	
		酫	
		䣸	
		𨠹	
		𨠸	
		䣺	
		酻	
		酶	
		䣻	
		䣾	
		䣼	
		醈	
		䣿	
		醂	
		醌	
		𨡏	
		𨡑	
		𨡘	
		𨡌	
		醄	
		醀	
		𨡎	
		䣽	
		䤃	
		𨡫	
		𨡴	
		䤆	
		醏	
		䤂	
		䤁	
		𨡱	
		𨡸	
		𨡲	
		䤅	
		𨡭	
		𨢠	
		醡	
		𨢎	
		䤉	
		醝	
		𨢆	
		𨢌	
		醘	
		醠	
		𨢉	
		𨢇	
		䤌	
		𨢅	
		𨢋	
		𨢈	
		𨣕	
		𨢦	
		䤍	
		𨢡	
		𨢢	
		醦	
		𨢨	
		𨢣	
		𨢪	
		𨢯	
		𨢹	
		𨣁	
		𨣆	
		𨣃	
		䤎	
		䤑	
		𨣂	
		䤐	
		𨣀	
		𨣅	
		𨣇	
		𨢿	
		𨣄	
		𨣔	
		䤏	
		䤒	
		𨣚	
		𨣘	
		𨣙	
		𨣛	
		醶	
		𨣗	
		𨣧	
		𨣨	
		𨣦	
		䤓	
		䤔	
		𨣩	
		䤖	
		𨣱	
		䤕	
		𨣸	
		𨣻	
		𨤂	
		䤘	
		䤗	
		𨣾	
		𨤇	
		䤙	
		𨤐	
		𨤑	
		𨤕	
		𨤘	
		𨤚	
		𨤡	
		𨤢	
		𨤩	
		𨤨	
		𨤴	
		𨤷	
		𨤹	
		釓	
		釛	
		釚	
		釟	
		釞	
		釪	
		釲	
		釫	
		釷	
		釨	
		𨥂	
		釮	
		釰	
		釥	
		鈄	
		鈧	
		鈂	
		釾	
		鈜	
		鈤	
		鈙	
		鈗	
		鈅	
		鈝	
		鈠	
		䤝	
		鈋	
		鈖	
		鉝	
		鉡	
		鉰	
		鈱	
		鉘	
		鉕	
		鉔	
		鈵	
		鉣	
		鉐	
		鉲	
		䤡	
		䤢	
		鉙	
		鉂	
		鈯	
		鉎	
		鈼	
		鉓	
		鉨	
		鉌	
		銏	
		鉖	
		鉜	
		𨥦	
		鉩	
		鈲	
		䤤	
		銂	
		銉	
		銕	
		銢	
		𨦂	
		鉽	
		銈	
		銡	
		銊	
		銆	
		銌	
		銙	
		鋶	
		𨦄	
		銧	
		𨦆	
		鉵	
		銱	
		䤧	
		銟	
		鉾	
		銇	
		䤪	
		䤥	
		銩	
		銝	
		銋	
		鈭	
		鋎	
		𨦭	
		䤬	
		銿	
		鋦	
		鋍	
		鋕	
		鋉	
		銸	
		銾	
		鋠	
		鋞	
		𨧛	
		鋧	
		鋜	
		鋥	
		䤮	
		𨦳	
		䤭	
		鋑	
		鋔	
		鋓	
		銵	
		鋖	
		鋡	
		錥	
		鋆	
		䤰	
		銴	
		鋬	
		銺	
		𨦮	
		鋚	
		錝	
		𨧩	
		鋺	
		錑	
		錊	
		䤳	
		錓	
		𨧵	
		𨧪	
		𨨮	
		𨧱	
		䤴	
		錷	
		鋹	
		鋷	
		錴	
		錂	
		錤	
		𨧧	
		䤶	
		鋿	
		錩	
		𨨭	
		錹	
		鋽	
		𨧨	
		𨧥	
		錵	
		錪	
		錔	
		錌	
		錋	
		𨨶	
		䤵	
		𨧰	
		錗	
		鋾	
		錉	
		鍃	
		錜	
		錀	
		鋻	
		𨧦	
		錖	
		𨨬	
		鍹	
		𨨷	
		鍗	
		鍕	
		鍦	
		鍒	
		𨨯	
		鍏	
		鍸	
		鍱	
		𨨲	
		䤻	
		䤺	
		𨨰	
		鍷	
		𨨹	
		𨨴	
		鍝	
		鍻	
		鍡	
		鍞	
		鍩	
		鍣	
		鍴	
		鍧	
		𨨳	
		鍽	
		鍮	
		鍎	
		𨪅	
		鍙	
		𨪄	
		𨨺	
		䥂	
		鎙	
		𨪏	
		鎕	
		䥃	
		鎈	
		鎟	
		鎀	
		𨪋	
		鎍	
		鎶	
		𨪎	
		鎱	
		鎑	
		𨪌	
		𨪇	
		𨪊	
		䥄	
		鎲	
		鎤	
		𨪒	
		𨪐	
		鎠	
		䤽	
		䥀	
		鎐	
		𨪗	
		𨪟	
		鎴	
		𨪈	
		䤾	
		𨪉	
		鎓	
		鎨	
		鎣	
		鏔	
		䥉	
		𨬅	
		䥋	
		鏉	
		鏮	
		鏣	
		鏕	
		𨫒	
		鏩	
		鏄	
		鏪	
		䥎	
		鏋	
		鏅	
		鏎	
		鏆	
		䥈	
		鏀	
		鏒	
		鏭	
		鏓	
		䥏	
		鎥	
		𨫔	
		䥒	
		䥍	
		鏧	
		鐒	
		鏺	
		鐉	
		𨬖	
		鐟	
		鏸	
		䥗	
		𨬒	
		䥔	
		𨬟	
		鐁	
		鐄	
		𨬍	
		鐊	
		䥙	
		䥟	
		鏿	
		𨬔	
		鐗	
		鏴	
		𨬚	
		鏼	
		鐌	
		鐈	
		鏶	
		鐑	
		鐅	
		鐆	
		𨬐	
		鐩	
		䥤	
		鐴	
		鐽	
		鐼	
		鐰	
		鐹	
		鐪	
		鐷	
		鐬	
		𨭛	
		鑀	
		䥞	
		䥡	
		鐭	
		鐱	
		䥩	
		𨭖	
		䥝	
		鑏	
		鑇	
		鑅	
		䥮	
		鑈	
		鑉	
		𨮷	
		𨮒	
		鑆	
		鑂	
		鑍	
		鑔	
		䥱	
		𨮹	
		𨮻	
		䥲	
		鑟	
		䥳	
		鑤	
		䥨	
		鑘	
		鑖	
		鑡	
		鑝	
		䥯	
		鑙	
		鑗	
		𨮸	
		鑞	
		鑨	
		鑩	
		䥵	
		𨯞	
		鑳	
		鑹	
		𨰏	
		鑸	
		鑶	
		鑵	
		𨰝	
		𨰞	
		𨰸	
		𨱙	
		镹	
		𨱜	
		𨱚	
		𨱝	
		𨱥	
		䦈	
		𨱦	
		𨱿	
		𨱺	
		䦊	
		𨱵	
		𨲀	
		𨲆	
		𨲁	
		𨲇	
		𨲊	
		𨲉	
		𨲈	
		𨲋	
		𨲌	
		𨲕	
		𨲓	
		𨲟	
		𨲞	
		䦋	
		𨲩	
		𨲧	
		𨲯	
		𨲮	
		𨲲	
		𨲭	
		𨲳	
		𨲸	
		镾	
		𨳁	
		𨳀	
		𨳂	
		閁	
		𨳉	
		閄	
		𨳌	
		𨳊	
		𨳋	
		𨳑	
		䦌	
		䦍	
		𨳐	
		𨳲	
		䦎	
		䦑	
		𨳞	
		閕	
		𨳟	
		𨳠	
		𨳙	
		閐	
		𨳛	
		𨳝	
		𨳘	
		𨳣	
		𨳚	
		𨳗	
		䦏	
		𨳷	
		𨳻	
		閚	
		𨳳	
		𨳽	
		𨳶	
		𨳼	
		䦒	
		䦔	
		閛	
		𨴀	
		䦓	
		𨳿	
		𨳺	
		𨴥	
		𨴑	
		䦘	
		䦙	
		䦖	
		𨴗	
		𨴎	
		𨴕	
		𨴏	
		𨴘	
		𨴍	
		𨴓	
		𨴐	
		䦚	
		𨴖	
		𨴒	
		閦	
		𨴙	
		閯	
		𨵄	
		𨴭	
		𨴪	
		䦝	
		𨴯	
		𨴱	
		閮	
		𨴬	
		閰	
		𨵅	
		𨴰	
		𨴩	
		𨵆	
		䦡	
		䦢	
		𨵍	
		䦣	
		闂	
		䦤	
		𨵉	
		閸	
		䦥	
		𨵊	
		𨵤	
		䦠	
		𨵏	
		𨵐	
		𨵈	
		𨵋	
		䦮	
		𨵰	
		𨵩	
		闄	
		𨵬	
		䦯	
		𨵪	
		䦪	
		𨵧	
		𨵫	
		䦫	
		𨵮	
		䦭	
		𨵦	
		𨶊	
		𨶃	
		𨶂	
		𨶅	
		𨶋	
		𨶉	
		𨶁	
		𨶀	
		𨶇	
		𨶆	
		𨶜	
		𨶟	
		𨶢	
		𨶠	
		𨶶	
		𨶮	
		𨷁	
		𨶰	
		𨶬	
		𨶯	
		𨶱	
		𨶭	
		𨶲	
		䦱	
		𨷄	
		𨷇	
		𨷓	
		𨷆	
		闣	
		𨷅	
		𨷃	
		䦴	
		𨷒	
		䦲	
		䦳	
		䦵	
		𨷔	
		𨷦	
		𨷰	
		𨷱	
		𨷲	
		𨷻	
		䦺	
		䦹	
		𨸑	
		𨸐	
		𨸔	
		𨸒	
		𨸓	
		𨸖	
		䦻	
		阣	
		䦼	
		𨸞	
		阭	
		𨸛	
		𨸜	
		𨸚	
		𨸝	
		𨸫	
		𨸰	
		𨸭	
		阷	
		陃	
		䧃	
		𨸱	
		䧁	
		𨸮	
		𨸯	
		䧇	
		䧅	
		䧆	
		𨹁	
		𨹌	
		陎	
		䧄	
		𨹅	
		𨹜	
		陠	
		陙	
		𨹚	
		𨹡	
		䧋	
		𨹝	
		䧎	
		䧊	
		𨹙	
		䧌	
		䧑	
		𨹵	
		陚	
		䧖	
		䧒	
		𨹸	
		𨹻	
		陱	
		䧓	
		陮	
		𨹺	
		䧔	
		陯	
		𨺦	
		𨺧	
		𨺿	
		𨺨	
		𨺟	
		𨺡	
		𨺢	
		隀	
		䧗	
		𨺭	
		𨺣	
		𨺠	
		䧘	
		𨻖	
		𨻒	
		𨻈	
		𨻂	
		䧞	
		𨻇	
		𨻍	
		䧝	
		𨻁	
		𨻆	
		𨻌	
		𨼈	
		𨻷	
		隚	
		𨻻	
		𨻼	
		𨻺	
		𨻴	
		𨼔	
		䧥	
		隢	
		𨼐	
		𨼏	
		𨼒	
		𨼋	
		䧤	
		𨼌	
		𨼊	
		𨼓	
		𨼎	
		𨼽	
		䧪	
		隦	
		𨼪	
		𨼫	
		䧨	
		𨼯	
		𨼮	
		𨼬	
		𨽄	
		𨼿	
		隬	
		𨽀	
		䧬	
		𨽍	
		𨽝	
		䧮	
		𨽖	
		隵	
		䧯	
		𨽦	
		䧰	
		𨽲	
		𨽳	
		隶	
		𨽸	
		𨽼	
		𨾂	
		隺	
		𨾉	
		𨾊	
		𨾔	
		䧴	
		雃	
		𨾛	
		䧶	
		𨾡	
		䧷	
		𨾻	
		𨾴	
		雐	
		𨾾	
		𨿂	
		𨿁	
		𨿙	
		𨿐	
		𨿭	
		𨿢	
		𨿠	
		䨁	
		𩀋	
		𨿿	
		𩀜	
		𩀟	
		𩀨	
		𩀪	
		𩀫	
		雡	
		䨄	
		𩀼	
		𩀿	
		䨈	
		雥	
		䨊	
		𩁷	
		𩁻	
		𩂈	
		𩂃	
		𩂅	
		𩂆	
		雮	
		雭	
		𩂂	
		𩂄	
		雴	
		𩂕	
		雸	
		𩂒	
		雼	
		𩂔	
		雵	
		𩂗	
		𩂖	
		𩂓	
		𩂡	
		𩂧	
		𩂦	
		䨏	
		䨑	
		䨒	
		𩂨	
		𩂥	
		𩂣	
		𩂢	
		𩂤	
		䨐	
		𩂪	
		霃	
		𩃁	
		𩂿	
		𩂽	
		𩂼	
		𩂺	
		𩂻	
		𩃑	
		𩂾	
		𩃀	
		𩃐	
		䨗	
		𩂹	
		𩃠	
		霕	
		𩃜	
		霔	
		𩃚	
		䨝	
		𩃖	
		䨡	
		䨛	
		𩃴	
		𩃗	
		𩃙	
		𩃕	
		䨜	
		霌	
		𩃒	
		𩃸	
		𩃶	
		𩃷	
		䨟	
		霟	
		霘	
		𩃵	
		䨣	
		𩃼	
		𩄁	
		䨤	
		霝	
		霙	
		䨞	
		𩃺	
		𩃹	
		𩄖	
		霥	
		𩄡	
		𩄝	
		𩄢	
		𩃾	
		𩄛	
		𩄺	
		䨥	
		䨨	
		𩄷	
		𩄗	
		𩄸	
		𩄦	
		𩄘	
		𩄼	
		𩅄	
		𩄾	
		霨	
		𩄿	
		𩅀	
		𩅂	
		霦	
		𩄽	
		𩅁	
		𩄻	
		𩅉	
		𩅃	
		𩅞	
		䨰	
		𩅠	
		霱	
		霯	
		𩅡	
		霳	
		𩅨	
		𩅦	
		䨱	
		𩅿	
		𩆀	
		𩆄	
		𩆅	
		霷	
		𩅽	
		𩅼	
		𩆁	
		霺	
		霼	
		䨲	
		𩆓	
		𩆘	
		𩆛	
		𩆑	
		䨳	
		𩆕	
		𩆚	
		𩆒	
		靀	
		䨴	
		䨵	
		𩆤	
		𩆫	
		𩆭	
		𩆯	
		靇	
		𩆮	
		𩆸	
		𩆶	
		𩆽	
		䨸	
		𩆷	
		𩆵	
		𩇇	
		靊	
		𩇁	
		𩆿	
		靋	
		䨹	
		𩇎	
		䨺	
		靐	
		𩇔	
		䨻	
		𩇕	
		靕	
		靗	
		靘	
		𩇜	
		𩇣	
		䨼	
		𩇩	
		䨽	
		𩇫	
		䨿	
		𩇮	
		靟	
		䩀	
		䩁	
		𩈉	
		𩈈	
		𩈆	
		䩃	
		䩂	
		𩈎	
		䩇	
		䩅	
		䩆	
		𩈏	
		𩈚	
		𩈙	
		𩈜	
		𩈛	
		䩉	
		𩈢	
		𩈡	
		𩈤	
		𩈥	
		𩈦	
		𩈣	
		𩈬	
		𩈭	
		䩊	
		𩈯	
		𩈮	
		𩈴	
		𩈶	
		𩈵	
		𩈲	
		𩈹	
		𩈸	
		䩋	
		𩈼	
		𩈻	
		䩍	
		𩉁	
		𩉄	
		䩌	
		𩉃	
		𩉍	
		䩏	
		𩉔	
		䩒	
		靯	
		靫	
		𩉝	
		𩉧	
		𩉥	
		𩉫	
		靹	
		䩖	
		䩔	
		䩓	
		𩉢	
		𩉬	
		䩕	
		𩉡	
		𩉺	
		䩙	
		䩛	
		𩉸	
		𩉽	
		𩉹	
		鞁	
		𩉾	
		䩞	
		𩊁	
		𩊃	
		𩉿	
		𩊀	
		𩊅	
		𩊂	
		靿	
		𩊑	
		𩊖	
		䩟	
		鞇	
		𩊟	
		𩊜	
		𩊛	
		𩊚	
		𩊝	
		䩧	
		𩊭	
		𩊪	
		鞕	
		𩊯	
